analysis_group	pt_standard_en	pt	pt_cn	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
Iohexol	Inadvertent injection air bubble	Inadvertent injection air bubble	����ע������	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	6	6	6437	90	19899946	206.1	90.16	471.13	206.10 (90.16, 471.13)	205.91	1147.02	7.59	6.75	0.0311	12.24	5.23	1	1	1	1	1	1
Iohexol	Hypoxic-ischaemic encephalopathy	Hypoxic-ischaemic encephalopathy	ȱ��ȱѪ���Բ�	Nervous system disorders	������ϵͳ����	13	13	6430	2476	19897560	16.25	9.42	28.04	16.25 (9.42, 28.04)	16.22	184.67	4.01	3.46	0.8056	10.34	5.18	1	1	1	1	1	1
Iohexol	Unresponsive to stimuli	Unresponsive to stimuli	�̼���Ӧ��ʧ	Nervous system disorders	������ϵͳ����	75	75	6368	24303	19875733	9.63	7.67	12.1	9.63 (7.67, 12.10)	9.53	571.68	3.25	3.02	7.8903	9	5.17	1	1	1	1	1	1
Iohexol	VENTRICULAR FIBRILLATION	VENTRICULAR FIBRILLATION	�Ҳ�	Cardiac disorders	�������ټ���	36	36	6407	10568	19889468	10.57	7.62	14.68	10.57 (7.62, 14.68)	10.52	309.31	3.39	3.06	3.4321	9.28	5.16	1	1	1	1	1	1
Iohexol	Injection site extravasation	Injection site extravasation	ע�䲿λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	40	40	6403	12117	19887919	10.25	7.51	14	10.25 (7.51, 14.00)	10.2	330.87	3.35	3.03	3.9348	9.13	5.11	1	1	1	1	1	1
Iohexol	Shock	Shock	�ݿ�	Vascular disorders	Ѫ�����ܰ͹��༲��	64	64	6379	21452	19878584	9.3	7.27	11.9	9.30 (7.27, 11.90)	9.21	467.79	3.2	2.95	6.9639	8.64	4.94	1	1	1	1	1	1
Iohexol	Erythema	Erythema	���	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	525	525	5918	194807	19705229	8.97	8.21	9.81	8.97 (8.21, 9.81)	8.32	3407.4	3.05	2.96	63.2218	8.25	4.88	1	1	1	1	1	1
Iohexol	Injection site oedema	Injection site oedema	ע�䲿λˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	10	10	6433	1629	19898407	18.99	10.19	35.37	18.99 (10.19, 35.37)	18.96	169.11	4.24	3.6	0.5305	10.19	4.88	1	1	1	1	1	1
Iohexol	Chills	Chills	��ս	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	304	304	6139	111905	19788131	8.76	7.8	9.83	8.76 (7.80, 9.83)	8.39	1984.78	3.07	2.95	36.318	8.27	4.87	1	1	1	1	1	1
Iohexol	Hyperpyrexia	Hyperpyrexia	����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	16	16	6427	3835	19896201	12.92	7.9	21.12	12.92 (7.90, 21.12)	12.89	174.72	3.68	3.18	1.2464	9.45	4.87	1	1	1	1	1	1
Iohexol	Larynx irritation	Larynx irritation	��̼�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	6	6	6437	213	19899823	87.08	38.67	196.09	87.08 (38.67, 196.09)	87	496.12	6.4	5.58	0.0709	11.39	4.87	1	1	1	1	1	1
Iohexol	Eye pruritus	Eye pruritus	�۾�����	Eye disorders	�����ټ���	86	86	6357	30213	19869823	8.9	7.19	11.01	8.90 (7.19, 11.01)	8.79	593.08	3.13	2.92	9.8067	8.39	4.84	1	1	1	1	1	1
Iohexol	Blood pressure decreased	Blood pressure decreased	Ѫѹ����	Investigations	������	166	166	6277	63113	19836923	8.31	7.12	9.7	8.31 (7.12, 9.70)	8.12	1037.55	3.02	2.86	20.4811	7.94	4.64	1	1	1	1	1	1
Iohexol	Respiratory tract oedema	Respiratory tract oedema	������ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	7	7	6436	673	19899363	32.16	15.27	67.75	32.16 (15.27, 67.75)	32.13	208.93	4.99	4.23	0.2201	10.42	4.63	1	1	1	1	1	1
Iohexol	Intravascular gas	Intravascular gas	Ѫ��������	Vascular disorders	Ѫ�����ܰ͹��༲��	5	5	6438	3	19900033	5151.71	1230.89	21561.71	5,151.71 (1,230.89, 21,561.71)	5147.71	9648.22	10.92	9.45	0.0026	10.94	4.44	1	1	1	1	1	1
Iohexol	EYE SWELLING	EYE SWELLING	����	Eye disorders	�����ټ���	90	90	6353	35149	19864887	8.01	6.5	9.86	8.01 (6.50, 9.86)	7.91	542.72	2.98	2.77	11.4056	7.6	4.39	1	1	1	1	1	1
Iohexol	Lip oedema	Lip oedema	����ˮ��	Gastrointestinal disorders	θ��ϵͳ����	15	15	6428	4018	19896018	11.56	6.96	19.2	11.56 (6.96, 19.20)	11.53	143.75	3.52	3	1.3053	8.59	4.39	1	1	1	1	1	1
Iohexol	Chest discomfort	Chest discomfort	�ز�����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	235	235	6208	96125	19803911	7.8	6.85	8.89	7.80 (6.85, 8.89)	7.55	1338.8	2.91	2.78	31.1882	7.43	4.37	1	1	1	1	1	1
Iohexol	Pruritus	Pruritus	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	826	826	5617	349036	19551000	8.24	7.66	8.86	8.24 (7.66, 8.86)	7.31	4568.15	2.87	2.79	113.2375	7.27	4.31	1	1	1	1	1	1
Iohexol	Pallor	Pallor	�԰�	Vascular disorders	Ѫ�����ܰ͹��༲��	67	67	6376	26216	19873820	7.97	6.26	10.14	7.97 (6.26, 10.14)	7.89	402.86	2.98	2.73	8.5068	7.49	4.29	1	1	1	1	1	1
Iohexol	Product administered from unauthorised provider	Product administered from unauthorised provider	ʩ��������δ�����ṩ�̵Ĳ�Ʒ	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	5	5	6438	68	19899968	227.28	91.62	563.8	227.28 (91.62, 563.80)	227.11	1048.46	7.73	6.8	0.0236	10.5	4.27	1	1	1	1	1	1
Iohexol	Oxygen saturation immeasurable	Oxygen saturation immeasurable	�����ͶȲ��ɲ�	Investigations	������	5	5	6438	95	19899941	162.68	66.17	400	162.68 (66.17, 400.00)	162.56	762.69	7.27	6.35	0.0324	10.33	4.2	1	1	1	1	1	1
Iohexol	Cardio-respiratory arrest	Cardio-respiratory arrest	���������ͣ	Cardiac disorders	�������ټ���	97	97	6346	40441	19859595	7.51	6.14	9.18	7.51 (6.14, 9.18)	7.41	537.5	2.89	2.68	13.1207	7.16	4.15	1	1	1	1	1	1
Iohexol	Oropharyngeal discomfort	Oropharyngeal discomfort	���ʲ��ʸ�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	24	24	6419	8270	19891766	8.99	6.02	13.44	8.99 (6.02, 13.44)	8.96	169.38	3.16	2.75	2.6845	7.69	4.14	1	1	1	1	1	1
Iohexol	Face oedema	Face oedema	�沿ˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	42	42	6401	16225	19883811	8.04	5.93	10.9	8.04 (5.93, 10.90)	8	256.6	3	2.69	5.265	7.37	4.13	1	1	1	1	1	1
Iohexol	Renal tubular necrosis	Renal tubular necrosis	��С�ܻ���	Renal and urinary disorders	���༰����ϵͳ����	26	26	6417	9341	19890695	8.63	5.87	12.69	8.63 (5.87, 12.69)	8.6	174.14	3.1	2.71	3.0318	7.5	4.07	1	1	1	1	1	1
Iohexol	Pharyngeal paraesthesia	Pharyngeal paraesthesia	���쳣�о�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	8	8	6435	1417	19898619	17.46	8.71	34.99	17.46 (8.71, 34.99)	17.44	123.27	4.12	3.41	0.4612	8.84	4.05	1	1	1	1	1	1
Iohexol	Laryngeal obstruction	Laryngeal obstruction	������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	5	5	6438	167	19899869	92.54	38.01	225.34	92.54 (38.01, 225.34)	92.47	439.28	6.49	5.58	0.0557	9.9	4.02	1	1	1	1	1	1
Iohexol	Livedo reticularis	Livedo reticularis	��״���	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	9	9	6434	1973	19898063	14.11	7.33	27.17	14.11 (7.33, 27.17)	14.09	108.95	3.81	3.14	0.6415	8.32	3.91	1	1	1	1	1	1
Iohexol	Lip swelling	Lip swelling	��������	Gastrointestinal disorders	θ��ϵͳ����	72	72	6371	31510	19868526	7.13	5.65	8.99	7.13 (5.65, 8.99)	7.06	374.08	2.82	2.58	10.2219	6.76	3.88	1	1	1	1	1	1
Iohexol	Urticaria papular	Urticaria papular	������ݡ����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	5	5	6438	241	19899795	64.13	26.44	155.53	64.13 (26.44, 155.53)	64.08	304.17	5.97	5.07	0.0796	9.49	3.85	1	1	1	1	1	1
Iohexol	OXYGEN SATURATION DECREASED	OXYGEN SATURATION DECREASED	Ѫ�����ͶȽ���	Investigations	������	111	111	6332	52254	19847782	6.66	5.52	8.03	6.66 (5.52, 8.03)	6.56	523.46	2.71	2.52	16.9486	6.39	3.71	1	1	1	1	1	1
Iohexol	Swollen tongue	Swollen tongue	����	Gastrointestinal disorders	θ��ϵͳ����	65	65	6378	29707	19870329	6.82	5.34	8.71	6.82 (5.34, 8.71)	6.76	318.67	2.75	2.5	9.6361	6.46	3.7	1	1	1	1	1	1
Iohexol	Cold sweat	Cold sweat	�亹	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	39	39	6404	16910	19883126	7.16	5.22	9.81	7.16 (5.22, 9.81)	7.12	204.99	2.83	2.51	5.4858	6.6	3.68	1	1	1	1	1	1
Iohexol	INDURATION	INDURATION	Ӳ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	8	8	6435	1723	19898313	14.36	7.17	28.77	14.36 (7.17, 28.77)	14.34	98.83	3.84	3.13	0.5603	8.02	3.67	1	1	1	1	1	1
Iohexol	Hypopnoea	Hypopnoea	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	11	11	6432	3256	19896780	10.45	5.78	18.9	10.45 (5.78, 18.90)	10.43	93.53	3.38	2.77	1.0574	7.38	3.6	1	1	1	1	1	1
Iohexol	RESPIRATORY DISTRESS	RESPIRATORY DISTRESS	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	56	56	6387	26354	19873682	6.61	5.08	8.6	6.61 (5.08, 8.60)	6.56	263.85	2.71	2.44	8.548	6.24	3.55	1	1	1	1	1	1
Iohexol	Anal sphincter atony	Anal sphincter atony	������Լ������ȱ��	Gastrointestinal disorders	θ��ϵͳ����	5	5	6438	416	19899620	37.15	15.38	89.76	37.15 (15.38, 89.76)	37.12	173.67	5.2	4.3	0.1363	8.64	3.51	1	1	1	1	1	1
Iohexol	Nasal congestion	Nasal congestion	�ǳ�Ѫ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	109	109	6334	54857	19845179	6.23	5.15	7.52	6.23 (5.15, 7.52)	6.14	469.07	2.62	2.42	17.7905	5.99	3.48	1	1	1	1	1	1
Iohexol	Conjunctival oedema	Conjunctival oedema	��Ĥˮ��	Eye disorders	�����ټ���	6	6	6437	973	19899063	19.06	8.54	42.55	19.06 (8.54, 42.55)	19.05	101.97	4.24	3.42	0.3169	7.96	3.4	1	1	1	1	1	1
Iohexol	Lacrimation increased	Lacrimation increased	��������	Eye disorders	�����ټ���	56	56	6387	27920	19872116	6.24	4.8	8.12	6.24 (4.80, 8.12)	6.19	243.81	2.63	2.36	9.0548	5.91	3.36	1	1	1	1	1	1
Iohexol	Dry throat	Dry throat	�ʸ�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	22	22	6421	9555	19890481	7.13	4.69	10.85	7.13 (4.69, 10.85)	7.11	115.34	2.83	2.4	3.0997	6.25	3.34	1	1	1	1	1	1
Iohexol	PRURITUS GENERALISED	PRURITUS GENERALISED	NULL	NULL	NULL	43	43	6400	21545	19878491	6.2	4.59	8.37	6.20 (4.59, 8.37)	6.16	185.87	2.62	2.32	6.9872	5.81	3.26	1	1	1	1	1	1
Iohexol	Gaze palsy	Gaze palsy	�������	Eye disorders	�����ټ���	7	7	6436	1613	19898423	13.42	6.38	28.2	13.42 (6.38, 28.20)	13.4	80.01	3.74	2.98	0.5243	7.32	3.26	1	1	1	1	1	1
Iohexol	ERYTHEMA MULTIFORME	ERYTHEMA MULTIFORME	�����Ժ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	20	20	6423	8868	19891168	6.98	4.5	10.84	6.98 (4.50, 10.84)	6.97	102	2.8	2.35	2.8767	6.07	3.21	1	1	1	1	1	1
Iohexol	DYSPHONIA	DYSPHONIA	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	100	100	6343	55311	19844725	5.66	4.64	6.89	5.66 (4.64, 6.89)	5.58	376.69	2.48	2.28	17.9345	5.45	3.16	1	1	1	1	1	1
Iohexol	RADIAL PULSE ABNORMAL	RADIAL PULSE ABNORMAL	�㶯�������쳣	Investigations	������	4	4	6439	117	19899919	105.66	38.99	286.33	105.66 (38.99, 286.33)	105.59	400.72	6.67	5.66	0.0392	8.35	3.15	1	1	1	1	1	1
Iohexol	Blindness transient	Blindness transient	һ����ʧ��	Eye disorders	�����ټ���	16	16	6427	7003	19893033	7.07	4.33	11.56	7.07 (4.33, 11.56)	7.06	83.01	2.82	2.31	2.2718	5.95	3.07	1	1	1	1	1	1
Iohexol	Hyperthermia	Hyperthermia	���¹���	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	16	16	6427	7178	19892858	6.9	4.22	11.27	6.90 (4.22, 11.27)	6.88	80.33	2.78	2.28	2.3284	5.83	3.01	1	1	1	1	1	1
Iohexol	Hyperaemia	Hyperaemia	��Ѫ	Vascular disorders	Ѫ�����ܰ͹��༲��	7	7	6436	1868	19898168	11.59	5.51	24.35	11.59 (5.51, 24.35)	11.57	67.38	3.53	2.77	0.6069	6.78	3.01	1	1	1	1	1	1
Iohexol	Temperature intolerance	Temperature intolerance	�¶ȱ仯������	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	20	20	6423	9638	19890398	6.43	4.14	9.97	6.43 (4.14, 9.97)	6.41	91.16	2.68	2.23	3.1259	5.65	2.99	1	1	1	1	1	1
Iohexol	Incorrect product formulation administered	Incorrect product formulation administered	���ò�Ʒ�䷽����	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	5	5	6438	767	19899269	20.15	8.36	48.56	20.15 (8.36, 48.56)	20.13	90.34	4.32	3.43	0.2499	7.33	2.98	1	1	1	1	1	1
Iohexol	SWELLING FACE	SWELLING FACE	�沿����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	104	104	6339	61743	19838293	5.27	4.34	6.4	5.27 (4.34, 6.40)	5.2	353.55	2.38	2.18	20.0176	5.09	2.95	1	1	1	1	1	1
Iohexol	Type IV hypersensitivity reaction	Type IV hypersensitivity reaction	IV�ͳ����Ӧ	Immune system disorders	����ϵͳ����	8	8	6435	2578	19897458	9.6	4.79	19.22	9.60 (4.79, 19.22)	9.58	61.33	3.26	2.55	0.837	6.36	2.91	1	1	1	1	1	1
Iohexol	Laryngospasm	Laryngospasm	�����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	8	8	6435	2600	19897436	9.51	4.75	19.05	9.51 (4.75, 19.05)	9.5	60.69	3.24	2.54	0.8441	6.32	2.9	1	1	1	1	1	1
Iohexol	Apnoea	Apnoea	������ͣ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	16	16	6427	7530	19892506	6.58	4.02	10.75	6.58 (4.02, 10.75)	6.56	75.31	2.71	2.21	2.4424	5.61	2.89	1	1	1	1	1	1
Iohexol	Angioedema	Angioedema	Ѫ����ˮ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	70	70	6373	41768	19858268	5.22	4.13	6.61	5.22 (4.13, 6.61)	5.18	235.97	2.37	2.13	13.5414	5.02	2.88	1	1	1	1	1	1
Iohexol	Eye movement disorder	Eye movement disorder	�۶��ϰ�	Eye disorders	�����ټ���	14	14	6429	6533	19893503	6.63	3.92	11.21	6.63 (3.92, 11.21)	6.62	66.66	2.72	2.19	2.119	5.54	2.8	1	1	1	1	1	1
Iohexol	Hypoaesthesia oral	Hypoaesthesia oral	��ǻ�о�����	Gastrointestinal disorders	θ��ϵͳ����	26	26	6417	14355	19885681	5.61	3.82	8.25	5.61 (3.82, 8.25)	5.59	97.99	2.48	2.09	4.6546	5.14	2.79	1	1	1	1	1	1
Iohexol	Respiratory rate increased	Respiratory rate increased	����Ƶ������	Investigations	������	17	17	6426	8504	19891532	6.19	3.84	9.97	6.19 (3.84, 9.97)	6.17	73.6	2.62	2.14	2.7579	5.37	2.79	1	1	1	1	1	1
Iohexol	Acute pulmonary oedema	Acute pulmonary oedema	���Է�ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	12	12	6431	5407	19894629	6.87	3.89	12.1	6.87 (3.89, 12.10)	6.85	59.89	2.77	2.2	1.7539	5.55	2.74	1	1	1	1	1	1
Iohexol	Mouth swelling	Mouth swelling	������	Gastrointestinal disorders	θ��ϵͳ����	12	12	6431	5414	19894622	6.86	3.89	12.09	6.86 (3.89, 12.09)	6.85	59.79	2.77	2.19	1.7562	5.54	2.74	1	1	1	1	1	1
Iohexol	Respiratory arrest	Respiratory arrest	����ֹͣ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	44	44	6399	26936	19873100	5.07	3.77	6.83	5.07 (3.77, 6.83)	5.05	142.67	2.33	2.03	8.7324	4.82	2.71	1	1	1	1	1	1
Iohexol	Anal incontinence	Anal incontinence	����ʧ��	Gastrointestinal disorders	θ��ϵͳ����	16	16	6427	8216	19891820	6.03	3.69	9.85	6.03 (3.69, 9.85)	6.01	66.8	2.59	2.09	2.6644	5.21	2.69	1	1	1	1	1	1
Iohexol	Oedema mucosal	Oedema mucosal	�Ĥˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	5	5	6438	1015	19899021	15.23	6.32	36.67	15.23 (6.32, 36.67)	15.21	66.08	3.92	3.02	0.3301	6.63	2.69	1	1	1	1	1	1
Iohexol	Drug eruption	Drug eruption	ҩ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	28	28	6415	16421	19883615	5.29	3.65	7.66	5.29 (3.65, 7.66)	5.27	96.69	2.39	2.02	5.3239	4.89	2.67	1	1	1	1	1	1
Iohexol	Hyporesponsive to stimuli	Hyporesponsive to stimuli	�Դ̼���ͷ�Ӧ	Nervous system disorders	������ϵͳ����	5	5	6438	1046	19898990	14.77	6.13	35.58	14.77 (6.13, 35.58)	14.76	63.86	3.88	2.98	0.3402	6.55	2.66	1	1	1	1	1	1
Iohexol	Skin reaction	Skin reaction	Ƥ���Ӧ	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	23	23	6420	13232	19886804	5.38	3.57	8.11	5.38 (3.57, 8.11)	5.37	81.68	2.42	2	4.2902	4.91	2.63	1	1	1	1	1	1
Iohexol	Moaning	Moaning	����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	5	5	6438	1071	19898965	14.43	5.99	34.75	14.43 (5.99, 34.75)	14.42	62.16	3.84	2.95	0.3483	6.48	2.63	1	1	1	1	1	1
Iohexol	Urinary incontinence	Urinary incontinence	��ʧ��	Renal and urinary disorders	���༰����ϵͳ����	44	44	6399	28343	19871693	4.82	3.58	6.49	4.82 (3.58, 6.49)	4.79	132.13	2.26	1.96	9.1878	4.59	2.58	1	1	1	1	1	1
Iohexol	ACUTE GENERALISED EXANTHEMATOUS PUSTULOSIS	ACUTE GENERALISED EXANTHEMATOUS PUSTULOSIS	���Է����Է�����ŧ�岡	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	14	14	6429	7273	19892763	5.96	3.52	10.07	5.96 (3.52, 10.07)	5.95	57.5	2.57	2.03	2.3585	5.07	2.57	1	1	1	1	1	1
Iohexol	Neurogenic shock	Neurogenic shock	��Դ���ݿ�	Vascular disorders	Ѫ�����ܰ͹��༲��	4	4	6439	507	19899529	24.38	9.11	65.24	24.38 (9.11, 65.24)	24.37	88.94	4.6	3.59	0.1654	6.76	2.56	1	1	1	1	1	1
Iohexol	PULSE PRESSURE DECREASED	PULSE PRESSURE DECREASED	��ѹ����	Investigations	������	4	4	6439	502	19899534	24.63	9.2	65.89	24.63 (9.20, 65.89)	24.61	89.89	4.61	3.61	0.1638	6.78	2.56	1	1	1	1	1	1
Iohexol	Rash erythematous	Rash erythematous	��ɫƤ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	64	64	6379	43011	19857025	4.63	3.62	5.93	4.63 (3.62, 5.93)	4.6	180.18	2.2	1.95	13.9418	4.47	2.55	1	1	1	1	1	1
Iohexol	Dysphagia	Dysphagia	��������	Gastrointestinal disorders	θ��ϵͳ����	127	127	6316	89497	19810539	4.45	3.73	5.31	4.45 (3.73, 5.31)	4.38	332.63	2.13	1.95	29.008	4.32	2.52	1	1	1	1	1	1
Iohexol	PROCEDURAL COMPLICATION	PROCEDURAL COMPLICATION	��������֢	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	14	14	6429	7438	19892598	5.82	3.45	9.84	5.82 (3.45, 9.84)	5.81	55.71	2.54	2	2.4119	4.98	2.52	1	1	1	1	1	1
Iohexol	Lip discolouration	Lip discolouration	����ɫ	Gastrointestinal disorders	θ��ϵͳ����	5	5	6438	1189	19898847	13	5.4	31.3	13.00 (5.40, 31.30)	12.99	55.1	3.69	2.8	0.3865	6.2	2.52	1	1	1	1	1	1
Iohexol	Radioisotope scan abnormal	Radioisotope scan abnormal	������ͬλ��ɨ���쳣	Investigations	������	4	4	6439	560	19899476	22.07	8.25	59.04	22.07 (8.25, 59.04)	22.06	79.86	4.45	3.45	0.1825	6.59	2.49	1	1	1	1	1	1
Iohexol	Dyspnoea	Dyspnoea	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	723	723	5720	536031	19364005	4.57	4.23	4.93	4.57 (4.23, 4.93)	4.17	1785.33	2.06	1.98	173.7277	4.15	2.46	1	1	1	1	1	1
Iohexol	Rash maculo-papular	Rash maculo-papular	������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	32	32	6411	20909	19879127	4.75	3.35	6.72	4.75 (3.35, 6.72)	4.73	93.99	2.24	1.88	6.7778	4.47	2.46	1	1	1	1	1	1
Iohexol	Vomiting projectile	Vomiting projectile	������Ż��	Gastrointestinal disorders	θ��ϵͳ����	7	7	6436	2639	19897397	8.2	3.9	17.23	8.20 (3.90, 17.23)	8.19	44.09	3.03	2.27	0.8564	5.53	2.46	1	1	1	1	1	1
Iohexol	Throat clearing	Throat clearing	��ɤ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	8	8	6435	3404	19896632	7.27	3.63	14.55	7.27 (3.63, 14.55)	7.26	43.08	2.86	2.15	1.1043	5.3	2.43	1	1	1	1	1	1
